[0;31m⚠  Tests TRUNCATE users/tasks/… in the target DB.[0m  
[0;33m   Set PYTEST_ALLOW_ANY_DB=1 only if the DB is disposable.[0m  
[0;33m   Backend container uses built image: run [0;36mdocker compose build backend[0;33m after code changes.[0m  
docker compose exec -e PYTEST_ALLOW_ANY_DB=1 backend python -m pytest tests/ -v
time="2026-04-24T22:07:24-06:00" level=warning msg="/Users/pablosalas/Appsec/appsec-platform/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /usr/local/bin/python
cachedir: .pytest_cache
rootdir: /app
configfile: pytest.ini (WARNING: ignoring pytest config in pyproject.toml!)
plugins: asyncio-1.3.0, cov-7.1.0, anyio-4.13.0
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=session, asyncio_default_test_loop_scope=function
collecting ... collected 481 items

tests/test_aceptacion_riesgo.py::test_create_aceptacion_riesgo PASSED    [  0%]
tests/test_aceptacion_riesgo.py::test_create_aceptacion_justificacion_muy_corta PASSED [  0%]
tests/test_aceptacion_riesgo.py::test_list_aceptacion_riesgos_empty PASSED [  0%]
tests/test_aceptacion_riesgo.py::test_aceptacion_riesgo_requires_auth PASSED [  0%]
tests/test_aceptacion_riesgo.py::test_aceptacion_riesgo_idor_protected ERROR [  1%]
tests/test_aceptacion_riesgo.py::test_aprobar_aceptacion_requires_permission ERROR [  1%]
tests/test_aceptacion_riesgo.py::test_aprobar_aceptacion_success_with_admin ERROR [  1%]
tests/test_aceptacion_riesgo.py::test_aceptacion_export_requires_permission PASSED [  1%]
tests/test_aceptacion_riesgo.py::test_aceptacion_export_csv_success PASSED [  1%]
tests/test_actividad_mensual_sast.py::test_create_actividad_mensual_sast FAILED [  2%]
tests/test_actividad_mensual_sast.py::test_list_actividad_mensual_sasts_empty PASSED [  2%]
tests/test_actividad_mensual_sast.py::test_actividad_mensual_sast_requires_auth PASSED [  2%]
tests/test_actividad_mensual_sast.py::test_actividad_mensual_sast_idor_protected ERROR [  2%]
tests/test_activo_web.py::test_create_activo_web FAILED                  [  2%]
tests/test_activo_web.py::test_list_activo_webs_empty PASSED             [  3%]
tests/test_activo_web.py::test_activo_web_requires_auth PASSED           [  3%]
tests/test_activo_web.py::test_activo_web_idor_protected FAILED          [  3%]
tests/test_activo_web.py::test_activo_web_rejects_private_url PASSED     [  3%]
tests/test_admin.py::test_non_admin_cannot_list_users PASSED             [  3%]
tests/test_admin.py::test_admin_can_list_users PASSED                    [  4%]
tests/test_admin.py::test_super_admin_can_access_backoffice_admin_routes PASSED [  4%]
tests/test_admin.py::test_admin_can_upsert_system_setting PASSED         [  4%]
tests/test_admin.py::test_admin_audit_logs_endpoint ERROR                [  4%]
tests/test_admin.py::test_non_admin_cannot_manage_ia_config ERROR        [  4%]
tests/test_admin.py::test_super_admin_can_get_ia_config PASSED           [  5%]
tests/test_admin.py::test_admin_can_get_and_update_ia_config PASSED      [  5%]
tests/test_admin.py::test_admin_can_test_ia_config_dry_run PASSED        [  5%]
tests/test_admin.py::test_non_admin_cannot_test_ia_config PASSED         [  5%]
tests/test_amenaza.py::test_create_amenaza PASSED                        [  6%]
tests/test_amenaza.py::test_list_amenazas_empty PASSED                   [  6%]
tests/test_amenaza.py::test_amenaza_requires_auth PASSED                 [  6%]
tests/test_amenaza.py::test_amenaza_idor_protected FAILED                [  6%]
tests/test_aplicacion_movil.py::test_create_aplicacion_movil PASSED      [  6%]
tests/test_aplicacion_movil.py::test_list_aplicacion_movils_empty PASSED [  7%]
tests/test_aplicacion_movil.py::test_aplicacion_movil_requires_auth PASSED [  7%]
tests/test_aplicacion_movil.py::test_aplicacion_movil_idor_protected PASSED [  7%]
tests/test_aplicacion_movil.py::test_aplicacion_movil_update_and_soft_delete PASSED [  7%]
tests/test_audit.py::test_task_crud_creates_three_audit_entries PASSED   [  7%]
tests/test_audit.py::test_audit_log_list_requires_admin PASSED           [  8%]
tests/test_audit.py::test_audit_log_list_works_for_admin PASSED          [  8%]
tests/test_audit.py::test_audit_log_filter_by_action PASSED              [  8%]
tests/test_audit.py::test_audit_hash_chain_verify_endpoint PASSED        [  8%]
